V;South Asia (except Afghanistan and Pakistan), mainland Southeast Asia, Hong Kong and Macau;VE;India (East India)
V;South Asia (except Afghanistan and Pakistan), mainland Southeast Asia, Hong Kong and Macau;VG;Bangladesh
V;South Asia (except Afghanistan and Pakistan), mainland Southeast Asia, Hong Kong and Macau;VH;Hong Kong
V;South Asia (except Afghanistan and Pakistan), mainland Southeast Asia, Hong Kong and Macau;VI;India (North India)
V;South Asia (except Afghanistan and Pakistan), mainland Southeast Asia, Hong Kong and Macau;VL;Laos
V;South Asia (except Afghanistan and Pakistan), mainland Southeast Asia, Hong Kong and Macau;VM;Macau
V;South Asia (except Afghanistan and Pakistan), mainland Southeast Asia, Hong Kong and Macau;VN;Nepal
V;South Asia (except Afghanistan and Pakistan), mainland Southeast Asia, Hong Kong and Macau;VO;India (South India)
V;South Asia (except Afghanistan and Pakistan), mainland Southeast Asia, Hong Kong and Macau;VQ;Bhutan
V;South Asia (except Afghanistan and Pakistan), mainland Southeast Asia, Hong Kong and Macau;VR;Maldives
V;South Asia (except Afghanistan and Pakistan), mainland Southeast Asia, Hong Kong and Macau;VT;Thailand
V;South Asia (except Afghanistan and Pakistan), mainland Southeast Asia, Hong Kong and Macau;VV;Vietnam
V;South Asia (except Afghanistan and Pakistan), mainland Southeast Asia, Hong Kong and Macau;VY;Myanmar
W;Maritime Southeast Asia (except the Philippines);WA;Indonesia (also WI, WQ and WR)
W;Maritime Southeast Asia (except the Philippines);WB;Brunei, Malaysia (East Malaysia)
W;Maritime Southeast Asia (except the Philippines);WI;Indonesia (also WA, WQ and WR)
W;Maritime Southeast Asia (except the Philippines);WM;Malaysia (Peninsular Malaysia)
W;Maritime Southeast Asia (except the Philippines);WP;Timor-Leste
W;Maritime Southeast Asia (except the Philippines);WQ;Indonesia (also WA, WI and WR)
W;Maritime Southeast Asia (except the Philippines);WR;Indonesia (also WA, WI and WQ)
W;Maritime Southeast Asia (except the Philippines);WS;Singapore
Y;Australia;Y;Australia (including Norfolk Island, Christmas Island, Cocos (Keeling) Islands and Australian Antarctic Territory)
Z;Mainland East Asia;Z;Mainland China (except ZK and ZM)
Z;Mainland East Asia;ZK;North Korea
Z;Mainland East Asia;ZM;Mongolia
